2017-07-12 13:13:55 Debug: Notice (8): Undefined variable: show in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\Controller\PositionController.php, line 498]
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: show in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\Controller\PositionController.php, line 498]
Trace:
PositionController::view() - APP\Controller\PositionController.php, line 498
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: show in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\Model\AppModel.php, line 36]
Trace:
AppModel::get_team_mem() - APP\Model\AppModel.php, line 36
Position::get_team() - APP\Model\Position.php, line 260
PositionController::view() - APP\Controller\PositionController.php, line 498
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: qryCond in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\Model\AppModel.php, line 40]
Trace:
AppModel::get_team_mem() - APP\Model\AppModel.php, line 40
Position::get_team() - APP\Model\Position.php, line 260
PositionController::view() - APP\Controller\PositionController.php, line 498
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: team_cond in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\Controller\PositionController.php, line 508]
Trace:
PositionController::view() - APP\Controller\PositionController.php, line 508
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: home_menu in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Elements\header.ctp, line 47]
Trace:
include - APP\View\Elements\header.ctp, line 47
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\view.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: client_menu in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Elements\header.ctp, line 55]
Trace:
include - APP\View\Elements\header.ctp, line 55
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\view.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: create_client in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Elements\header.ctp, line 58]
Trace:
include - APP\View\Elements\header.ctp, line 58
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\view.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: approve_client in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Elements\header.ctp, line 64]
Trace:
include - APP\View\Elements\header.ctp, line 64
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\view.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: approve_position in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Elements\header.ctp, line 86]
Trace:
include - APP\View\Elements\header.ctp, line 86
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\view.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: resume_menu in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Elements\header.ctp, line 92]
Trace:
include - APP\View\Elements\header.ctp, line 92
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\view.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: approve_billing in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Elements\header.ctp, line 128]
Trace:
include - APP\View\Elements\header.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\view.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: manage_grade in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Elements\header.ctp, line 198]
Trace:
include - APP\View\Elements\header.ctp, line 198
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\view.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: manage_users in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Elements\header.ctp, line 198]
Trace:
include - APP\View\Elements\header.ctp, line 198
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\view.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: manage_roles in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Elements\header.ctp, line 198]
Trace:
include - APP\View\Elements\header.ctp, line 198
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\view.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: manage_mailer_template in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Elements\header.ctp, line 199]
Trace:
include - APP\View\Elements\header.ctp, line 199
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\view.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined variable: manage_incentive in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Elements\header.ctp, line 199]
Trace:
include - APP\View\Elements\header.ctp, line 199
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\view.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined offset: 3 in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 15]
Trace:
FunctionsHelper::format_date() - APP\View\Helper\FunctionsHelper.php, line 15
include - APP\View\Position\view.ctp, line 177
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined offset: 4 in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 15]
Trace:
FunctionsHelper::format_date() - APP\View\Helper\FunctionsHelper.php, line 15
include - APP\View\Position\view.ctp, line 177
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined offset: 5 in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 15]
Trace:
FunctionsHelper::format_date() - APP\View\Helper\FunctionsHelper.php, line 15
include - APP\View\Position\view.ctp, line 177
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined offset: 3 in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 15]
Trace:
FunctionsHelper::format_date() - APP\View\Helper\FunctionsHelper.php, line 15
include - APP\View\Position\view.ctp, line 183
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined offset: 4 in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 15]
Trace:
FunctionsHelper::format_date() - APP\View\Helper\FunctionsHelper.php, line 15
include - APP\View\Position\view.ctp, line 183
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-12 14:32:25 Debug: Notice (8): Undefined offset: 5 in [C:\xampp\htdocs\2017\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 15]
Trace:
FunctionsHelper::format_date() - APP\View\Helper\FunctionsHelper.php, line 15
include - APP\View\Position\view.ctp, line 183
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118
