2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: str in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 319]
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: count in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 45]
Trace:
FunctionsHelper::get_total_joined() - APP\View\Helper\FunctionsHelper.php, line 45
include - APP\View\Position\index.ctp, line 145
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: target in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\index.ctp, line 138]
Trace:
include - APP\View\Position\index.ctp, line 138
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: count in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 45]
Trace:
FunctionsHelper::get_total_joined() - APP\View\Helper\FunctionsHelper.php, line 45
include - APP\View\Position\index.ctp, line 145
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: target in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\index.ctp, line 138]
Trace:
include - APP\View\Position\index.ctp, line 138
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: count in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 45]
Trace:
FunctionsHelper::get_total_joined() - APP\View\Helper\FunctionsHelper.php, line 45
include - APP\View\Position\index.ctp, line 145
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: target in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\index.ctp, line 138]
Trace:
include - APP\View\Position\index.ctp, line 138
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: count in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 45]
Trace:
FunctionsHelper::get_total_joined() - APP\View\Helper\FunctionsHelper.php, line 45
include - APP\View\Position\index.ctp, line 145
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: target in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\index.ctp, line 138]
Trace:
include - APP\View\Position\index.ctp, line 138
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: count in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 45]
Trace:
FunctionsHelper::get_total_joined() - APP\View\Helper\FunctionsHelper.php, line 45
include - APP\View\Position\index.ctp, line 145
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: options in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 249]
Trace:
PositionController::edit() - APP\Controller\PositionController.php, line 249
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: home_menu in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 48]
Trace:
include - APP\View\Elements\header.ctp, line 48
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: client_menu in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 56]
Trace:
include - APP\View\Elements\header.ctp, line 56
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: resume_menu in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 73]
Trace:
include - APP\View\Elements\header.ctp, line 73
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\edit.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: coordList in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\edit.ctp, line 329]
Trace:
include - APP\View\Position\edit.ctp, line 329
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\edit.ctp, line 383]
Trace:
include - APP\View\Position\edit.ctp, line 383
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\edit.ctp, line 383]
Trace:
include - APP\View\Position\edit.ctp, line 383
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: coord_user in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\edit.ctp, line 383]
Trace:
include - APP\View\Position\edit.ctp, line 383
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\edit.ctp, line 384]
Trace:
include - APP\View\Position\edit.ctp, line 384
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\edit.ctp, line 384]
Trace:
include - APP\View\Position\edit.ctp, line 384
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: coord_type in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\edit.ctp, line 384]
Trace:
include - APP\View\Position\edit.ctp, line 384
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\edit.ctp, line 385]
Trace:
include - APP\View\Position\edit.ctp, line 385
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\edit.ctp, line 385]
Trace:
include - APP\View\Position\edit.ctp, line 385
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: coord_percent in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\edit.ctp, line 385]
Trace:
include - APP\View\Position\edit.ctp, line 385
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\edit.ctp, line 387]
Trace:
include - APP\View\Position\edit.ctp, line 387
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\edit.ctp, line 387]
Trace:
include - APP\View\Position\edit.ctp, line 387
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: errorData in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\edit.ctp, line 387]
Trace:
include - APP\View\Position\edit.ctp, line 387
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:17:28 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\edit.ctp, line 388]
Trace:
